# 蓬莱にごり酒 chapter-05

## 「恥ずかしながら、そろそろ社会の役に立ちたい、です」

l02 『はいはいー。パリィ、かーらーのー、パリィ。どんどん回避ボーナス稼ぐよー』
r01 「あー、鉤爪当たらない。ちっくしょお、かくなる上は進化ワンチャン。……ワンチャン入った！　リアクティブアーマードドラゴン降臨！　これで勝つる！」
l02 『それはどーかなー。結晶化した方に回りこんだから、なんのコマンド仕込んでるかお兄ぃには分かんないでしょー』
r01 「押し潰せば問題なかろうさ。火炎でハリケーン呼びこんで、かーらーのー、……げ、このタイミングで炉が燃料切れ……だと……」
l02 『待ってましたー。お兄ぃの尻尾を捕まえてー、お兄ぃが氷漬けー、処理落ち読んでー、心臓串刺してー、私が決めたーーー！』
r01 「……ぐっ……」
l02 『えへー』
r01 「あー負けた負けた。完敗だ。……そのサファイアってキャラさ、強すぎんだろう常識的に考えて」
l02 『えー。お兄ぃの使ってるルビーってドラゴンこそ、正真正銘の壊れキャラだよー。とくにサファは相性悪くてねー、炉の使用時間だいぶ短縮されたとはいえ、まだまだ対戦ダイアグラム的には２：８くらいで不利なんだよー』
r01 「マジか。まぁ、そっちは人間キャラだしな。大きさからして桁違いだし、これでよくタイマンの格闘ゲームが成り立つもんだ。こっちはドラゴンだけあって、進化すると下手な高層ビルよりデカくなるし」
l02 『元々は協力プレイ専用のボスキャラだしねー。同人から商業化する時に、プレイアブルになったらしー』
r01 「そんなチートキャラ使って、手も足も出ない俺の立場は」
l02 『お兄ぃのやってるよーに、進化優先であとは火炎ぶっぱするだけでも、充分に強いんだけどねー。このゲームならではの、処理落ちシステム活用しないとー』
r01 「その処理落ちシステムな。フィールドの遺跡とか破壊すると描画が重たくなるのは分かるんだけど、そのあと一気に加速して時の流れを取り戻す時に、うわあああああってなる……」
l02 『処理落ちしてる間に、先読みコマンドいっぱい入れておかないとー』
r01 「やりこんでるなぁ。初心者相手ちょっとは手を抜いてほしい」
l02 『やだぷー』
r01 「ガチ勢はガチ勢同士、サイレントドロップさんあたりに相手していただきたく」
l02 『サイレントさんねー。この秋のオンライン賞金付き大会総嘗めして、ネトゲ全般引退しちゃったよー。私も思いっきりリベンジされたー。最後まで神出鬼没なプレイングだったなー』
r01 「え。なんだかんだで当面の生活費を、ゲームの賞金で稼いだってことか、あの人……」
l02 『勝ち逃げだよ、もー』
r01 「まぁ、それはともかく。そろそろゲームは休憩して、本題に入るぞ」
l02 『ぶー。なんのことか、わーかーりーまーせーんー』
r01 「一週間前、｜譚丁《たんてい》サークル宛に郵送されてきた針入り水晶。送り主分からなくて不気味なんだけど、針の構造が｜八重《やえ》さんの水晶と似てて気になるから、お前に転送したわけで。どうだろうか、何か分かっただろうか？」
l02 『これねー。暗号だよー、宇宙パズルだよー、私たちへの挑戦状だよー』
r01 「やっぱり送り主、｜繭棲《まゆずみ》先輩なのかなぁ。ナタリア教授の研究室に忍びこんでから、また行方不明になっちゃったし、いったい何をしたいんだろうか、先輩。……それで、中身は？」
l02 『むーりー』
r01 「……お、もしかして解けなかった？」
l02 『ぎぶあっぷー』
r01 「そうか、お前でも解けない問題あるんだなぁ」
l02 『私を何だと思ってるのさー』
r01 「そりゃあ、……妹？」
l02 『だいせーかいー。訊けば何でも調べてくれる音声ソフトくらいに思われていたら、どーしよーかとー』
r01 「ぎくり」
l02 『んでー、宇宙パズルの詳細、聞きたい？』
r01 「もちろん」
l02 『まずはねー、溝の凹凸を０１の列に変換してじーっと見つめてみたら、よくあるファイル形式でねー、それをパソコンで実行してみたんだけどー』
r01 「え、ちょっと待て、今さらっと凄いこと言わなかったか」
l02 『んー、ＣＤと同じ原理だよー。ときに凹凸は音になるしー、ときに凹凸は映像になるしー。お兄ぃが教授の実験室でねー、八重さんの幻影を観たみたいにー』
r01 「そういえば、お前。小さいころ、じーっとＣＤの裏側を眺めただけで、その曲の鼻歌を口ずさんでいたような……」
l02 『それは普通に無理と思われー。針の溝もねー、この病室に転がってたレーザー照射しましたしおすしー』
r01 「あれ、記憶違いか」
